================================================================================
Company: AppLovin
            "salaryNewsletter": {
              "defaultJobFamily": "Software Engineer",
              "getVerifiedSalariesInInbox": "Get Verified Salaries in your Inbox",
              "subscribeToVerified": "Subscribe to verified",
              "offers": "offers",
              "youllGetBreakdown": "You'll get the breakdown of compensation details by email.",
              "learnMore": "Learn More",
              "welcomeToSalaryStream": "Welcome to Salary Stream! Look out for offer letters in your inbox.",
              "enterYourEmail": "Enter Your Email",
              "subscribe": "Subscribe",
              "thisSiteProtected": "This site is protected by reCAPTCHA and the Google",
              "privacyPolicy": "Privacy Policy",
              "and": "and",
              "termsOfService": "Terms of Service",
              "apply": "apply."
            },
            "includedTitles": {
              "includedTitles": "Included Titles",
              "submitNewTitle": "Submit New Title"
            },
            "companyJobTitleSelector": {
              "selectAFocus": "Select a Focus",
              "cancel": "Cancel"
            },
            "salaryRange": {
              "averageTotalCompensation": "Average Total Compensation",
              "rangeEstimateDescription": "The range provided is a Levels.fyi's estimate based on limited data.",
              "moreAccurateEstimateDescription": "A more accurate estimate with more details will be calculated as we collect more data for this position.",
              "commonRange": "Common Range",
              "possibleRange": "Possible Range"
            },
            "companySalariesLevel": {
              "level": "Level",
              "levelsAtCompany": "Levels at",
              "compareLevels": "Compare Levels",
              "showMoreLevels": "Show",
              "moreLevels": "More Levels",
              "unitedStates": "United States",
              "search": "Search...",
              "viewMore": "View More",
              "viewAllData": "View All Data",
              "averageTotalCompensation": "Average",
              "monthly": "Monthly",
              "annual": "Annual",
              "totalCompensation": "Total Compensation",
              "baseSalary": "Base Salary",
              "stockGrant": "Stock Grant",
              "bonus": "Bonus",
              "latestSalarySubmissions": "Latest Salary Submissions",
              "title": {
                "default": "{{companyName}} {{metaTitleLevel}} {{jobFamily}} Salary |{{rangeDisplayValue}} Levels.fyi",
                "withLocation": "{{companyName}} {{metaTitleLevel}} {{jobFamily}} Salary {{locationText}} |{{rangeDisplayValue}} Levels.fyi"
              },
              "description": {
                "withMedian": {
                  "default": "The median total compensation package for a {{level}} at {{companyName}} is {{median}}. View more {{jobFamily}} salary ranges with breakdowns by base, stock, and bonus amounts.",
                  "withLocation": "The median total compensation package for a {{level}} at {{companyName}} in {{location}} is {{median}}. View more {{jobFamily}} salary ranges with breakdowns by base, stock, and bonus amounts."
                },
                "withoutMedian": {
                  "default": "Learn how much a {{level}} makes at {{companyName}}. View more {{jobFamily}} salary ranges with breakdowns by base, stock, and bonus amounts.",
                  "withLocation": "Learn how much a {{level}} makes at {{companyName}} in {{location}}. View more {{jobFamily}} salary ranges with breakdowns by base, stock, and bonus amounts."
                }
              },
              "inLocation": "in {{location}}"
            },
            "communityWaitlist": {
              "haveQuestion": "Have a question? Ask the community.",
              "visitCommunityDescription": "Visit the Levels.fyi community to engage with employees across different companies, get career tips, and more.",
              "visitNow": "Visit Now!"
            },
            "directoryBanner": {
              "promos": {
                "leaderboard": {
                  "imgAlt": "top three medals",
                  "title": "Looking for the highest paying companies?",
                  "details": "Check out our live leaderboard of top paying companies.",
                  "ctaText": "View Now"
                },
                "jobs": {
                  "imgAlt": "briefcase",
                  "title": "✨ NEW: Levels.fyi Jobs - Find the perfect job",
                  "details": "See which companies are hiring that pay what you want and work on things you enjoy.",
                  "ctaText": "View Jobs"
                }
              }
            },
            "jobFamilySelector": {
              "searchJobFamily": "Search Job Family",
              "selectJobFamily": "Select a Job Family",
              "cancel": "Cancel",
              "requestMyTitle": "Request My Title"
            },
            "companySearchDropdown": {
              "searchCompanies": "Search Companies",
              "noCompanyLevelingFound": "No company leveling found.",
              "levelingStandardizations": "Leveling Standardizations",
              "standard": "Standard",
              "categories": "Categories",
              "companiesWithLeveling": "Companies With Leveling",
              "addLeveling": "Add Leveling",
              "radfordMapping": "Radford Mapping",
              "mercerMapping": "Mercer Mapping",
              "weWillSendEmail": "We'll send over an email 📫",
              "immediateHelpDescription": "If you're looking for more immediate help with compensation benchmarking or leveling guidance, email us at",
              "getLevelingStandardizations": "Get the Leveling Standardizations 📐",
              "levelingDescription": "Get the industry standard leveling normalizations. The mappings map from Levels.fyi's standard and custom company mappings to Radford and Mercer's leveling scheme.",
              "enterCompanyEmail": "Enter Company Email",
              "getLevelMappings": "Get Level Mappings"
            },
            "levelingDiagram": {
              "more": "More"
            },
            "companyLevelColumn": {
              "noLevelingInfo": "No Leveling Info",
              "addLevels": "Add Levels"
            },
            "companyInfoModal": {
              "description": "Description",
              "viewSalaryRangesAndMore": "View Salary Ranges & More"
            },
            "jobFamilyFaq": {
              "faq": "FAQ",
              "haveDifferentQuestion": "I have a different question",
              "chatWithUs": "Chat with us"
            },
            "levelSelector": {
              "allLevels": "All Levels",
              "entryLevel": "Entry Level",
              "senior": "Senior",
              "internshipSalaries": "Internship Salaries",
              "selectLevel": "Select a Level",
              "cancel": "Cancel"
            },
            "jobFamilyPromo": {
              "promoted": "Promoted"
            },
            "histogramChart": {
              "totalCompensation": "Total {{type}} Compensation",
              "monthly": "Monthly",
              "annual": "Annual",
              "entries": "{{count}} entries",
              "median": "Median"
            },
            "community": {
              "communityPosts": "Community Posts",
              "joinDiscussion": "Join the discussion!"
            },
            "schema": {
              "occupation": {
                "startupFundingStage": {
                  "name": "{{stageName}} Stage Startup {{jobFamily}}"
                }
              }
            },
            "salary": {
              "companyHasLevels": "{{company}} has {{numOfLevels}} {{categoricalJobFamily}} levels.",
              "entryLevelEnterAtFirstLevel": "Entry-level {{pluralJobFamily}} enter {{company}} at the first level ({{firstLevel}}).",
              "notEnoughSalariesCollected": "We haven't collected enough salaries to display averages for each level yet. Below is the median across all salaries we've received. Do you work or have an offer at {{company}}? <a href=\"/salaries/add\" target=\"_blank\">Add your salary</a>.",
              "summarizeTotalCompensation": "Below we summarize <a href=\"/blog/what-is-total-compensation.html\" target=\"_blank\">Total Compensation</a> for each level, which means it includes the base salary, bonus and stock compensation employees make per year.",
              "basicCompensationAtCompany": "{{name}} compensation{{locationString}} at {{company}}.",
              "compensationRangesFromTo": "{{name}} compensation{{locationString}} at {{company}} ranges from {{formattedP10}} per {{salaryFormatInterval}} to {{formattedP90}}.",
              "compensationTotalsForLevel": "{{name}} compensation{{locationString}} at {{company}} totals {{lowComp}} per {{salaryFormatInterval}} for {{lowLevelName}}.",
              "compensationRangesFromLevelToLevel": "{{name}} compensation{{locationString}} at {{company}} ranges from {{lowComp}} per {{salaryFormatInterval}} for {{lowLevelName}} to {{highComp}} per {{salaryFormatInterval}} for {{highestLevelName}}.",
              "medianCompensationPackageTotals": "The median {{salaryFormatInterval}}ly compensation{{locationString}} package totals {{formattedCompensation}}.",
              "medianCompensationPackageAtCompany": "The median {{name}} compensation{{locationString}} package at {{company}} totals {{formattedCompensation}} per {{salaryFormatInterval}}.",
              "averageCompensationRangesFromTo": "The average {{name}} total compensation{{locationString}} at {{company}} ranges from {{formattedStart}} to {{formattedEnd}} per {{salaryFormatInterval}}.",
              "viewBreakdownsForCompany": "View the base salary, stock, and bonus breakdowns for {{company}}'s total compensation packages.",
              "viewCompanySalariesByLevel": "View {{companyName}} salaries broken down by level.",
              "companyMedianSalaryForJobFamily": "{{companyName}}'s median salary is {{formattedSalary}} for a {{jobFamily}} {{locationText}}.",
              "companySalaryRangesFromTo": "{{companyName}}'s salary ranges from {{lowestFormattedSalary}} in total compensation per year for a {{lowestJobFamily}} {{lowestLocationText}} at the low-end to {{highestFormattedSalary}} for a {{highestJobFamily}} {{highestLocationText}} at the high-end."
            },
            "trajectoryChart": {
              "title": "Trajectory Chart {{format}}",
              "tooltip": {
                "total": "Total: {{total}}",
                "base": "Base: {{base}}",
                "stock": "Stock: {{stock}}",
                "bonus": "Bonus: {{bonus}}",
                "entries": "# of entries: {{count}}"
              },
              "datasets": {
                "baseSalary": "Base Salary",
                "stock": "Stock",
                "bonus": "Bonus"
              }
            },
            "salaryRangeChart": {
              "title": "Salary Range Chart {{format}}",
              "tooltip": {
                "location": "Location: {{location}}",
                "total": "Total: {{total}}",
                "base": "Base: {{base}}",
                "stock": "Stock: {{stock}}",
                "bonus": "Bonus: {{bonus}}",
                "yearsAtCompany": "Years at Company: {{years}}",
                "yearsOfExperience": "Years of Experience: {{years}}",
                "dateSubmitted": "Date Submitted: {{date}}"
              }
            },
            "averageSalaryChart": {
              "title": "Average Compensation Breakdown {{format}}",
              "datasets": {
                "bonus": "Bonus",
                "stock": "Stock",
                "base": "Base",
                "breakdown": "Breakdown"
              }
            },
            "levelSalaryRangeChart": {
              "title": "Salary Range Chart {{format}}",
              "hidden": "(hidden)"
            },
            "offerItem": {
              "year": "Year",
              "years": "Years",
              "yearShort": "yr",
              "yearsShort": "yrs",
              "totalPerYear": "Total per year",
              "level": "Level",
              "base": "Base",
              "bonus": "Bonus",
              "yearsAtCompany": "Years at company",
              "yearsExp": "Years exp",
              "collapse": "Collapse",
              "expandOffer": "Expand Offer"
            },
            "share": {
              "copiedLinkToClipboard": "Copied link to your clipboard",
              "orCopyThisLink": "Or copy this link:"
            },
            "locations": {
              "metaTitle": "Locations Directory | Levels.fyi",
              "metaDescription": "Explore compensation across regions and metropolitan areas by role, company, and more through Levels.fyi.",
              "locationDirectory": "Location Directory",
              "popularLocationsDescription": "Popular locations are listed below. Use the Search bar to search all locations.",
              "searchPlaceholder": "Search over 1,000 locations across metros, countries, and more",
              "typeAnotherLetter": "Type another letter to search locations",
              "allLocations": "All Locations",
              "noLocationsFound": "No locations found. Try searching for a country instead."
            },
            "currency": {
              "change": "Change",
              "monthly": "/ mo",
              "yearly": "/ yr",
              "tab": "Currency",
              "numberDisplay": "Number Display",
              "annualMonthly": "Annual / Monthly",
              "searchCurrency": "Search Currency",
              "searchLocale": "Search Locale",
              "defaultDetected": "Default Detected"
            },
            "homepage": {
              "title": "Levels.fyi | Salaries & Tools to Level Up Your Career",
              "description": "Search 300k+ salaries for different companies, job titles, career levels, and locations. Explore our tools to help you get paid more!",
              "visitNow": "Visit Now",
              "getPaidNotPlayed": "Get Paid, Not Played",
              "insightsOnCompanies": "Insights on companies, salaries, jobs and more!",
              "negotiateYourOffer": "Negotiate Your Offer",
              "more": "More",
              "salaries": "Salaries",
              "addYourSalary": "Add Your Salary",
              "now": "Now",
              "promoted": "Promoted",
              "viewAll": "View All",
              "levels": "Levels",
              "levelsTooltip": "Career levels are mapped based on scope, responsibility, and employee transfer information (not compensation). Click a company or level for salary info.",
              "hrCreateInteractiveOffer": "In HR? Create an Interactive Offer",
              "hrTeamsIntroducingInteractiveOffers": "HR Teams: Introducing Interactive Offers",
              "tiredOfPdfOffers": "Tired of sending out PDF offer letters and answering a bunch of candidate questions? Let us help your turn your offer into an interactive page. Project equity values, visualize total compensation, highlight benefits, and more.",
              "createAnOffer": "Create an Offer",
              "equity": "+Equity",
              "frontLoadedVestingDesktop": "Front-loaded vesting is taking compensation by storm",
              "frontLoadedVestingTablet": "Front-loaded vesting trend",
              "readMore": "Read More"
            },
            "newsletter": {
              "getUpdatesOnSalaryTrends": "Get updates on salary trends, career tips, and more.",
              "subscribe": "Subscribe",
              "getTheJuice": "Get the Juice 🧃",
              "youAreSubscribed": "You're subscribed 🎉",
              "somethingWentWrong": "Something went wrong 😢",
              "subscribeToNewsletter": "Subscribe to our newsletter to get the latest salary trends, career tips, and secrets in tech.",
              "youAreAllSet": "You're all set to receive updates on the latest salary trends, career tips, and more. Stay tuned!",
              "tryRefreshingThePage": "Try refreshing the page and signing up again. Send us an email at team@levels.fyi if the error continues to occur.",
              "enterEmail": "Enter Email"
            },
            "languages": {
              "English (US)": "English (US)",
              "English (UK)": "English (UK)",
              "Deutsch": "Deutsch",
              "German": "German",
              "Nederlands": "Nederlands",
              "Dutch": "Dutch",
              "Français": "Français",
              "French": "French",
              "Español": "Español",
              "Spanish": "Spanish",
              "Català": "Català",
              "Catalan": "Catalan",
              "Italiano": "Italiano",
              "Italian": "Italian",
              "Norsk": "Norsk",
              "Norwegian": "Norwegian",
              "Suomi": "Suomi",
              "Finnish": "Finnish",
              "Svenska": "Svenska",
              "Swedish": "Swedish",
              "Dansk": "Dansk",
              "Danish": "Danish",
              "Čeština": "Čeština",
              "Czech": "Czech",
              "Magyar": "Magyar",
              "Hungarian": "Hungarian",
              "Română": "Română",
              "Romanian": "Romanian",
              "日本語": "日本語",
              "Japanese": "Japanese",
              "简体中文": "简体中文",
              "Chinese (Simplified)": "Chinese (Simplified)",
              "繁體中文": "繁體中文",
              "Chinese (Traditional)": "Chinese (Traditional)",
              "Polski": "Polski",
              "Polish": "Polish",
              "Ελληνικά": "Ελληνικά",
              "Greek": "Greek",
              "Русский": "Русский",
              "Russian": "Russian",
              "Türkçe": "Türkçe",
              "Turkish": "Turkish",
              "Български": "Български",
              "Bulgarian": "Bulgarian",
              "العربية": "العربية",
              "Arabic": "Arabic",
              "한국어": "한국어",
              "Korean": "Korean",
              "עברית": "עברית",
              "Hebrew": "Hebrew",
              "Українська": "Українська",
              "Ukrainian": "Ukrainian",
              "हिन्दी": "हिन्दी",
              "Hindi": "Hindi",
              "Bahasa Indonesia": "Bahasa Indonesia",
              "Indonesian": "Indonesian",
              "Eesti": "Eesti",
              "Estonian": "Estonian",
              "Lietuvių": "Lietuvių",
              "Lithuanian": "Lithuanian",
              "Slovenčina": "Slovenčina",
              "Slovak": "Slovak",
              "Slovenščina": "Slovenščina",
              "Slovenian": "Slovenian",
              "Tiếng Việt": "Tiếng Việt",
              "Vietnamese": "Vietnamese",
              "Filipino": "Filipino",
              "Portuguese (Brazil)": "Portuguese (Brazil)",
              "Icelandic": "Icelandic",
              "Bahasa Melayu": "Bahasa Melayu",
              "Malay": "Malay",
              "Spanish (Latin America)": "Spanish (Latin America)",
              "Spanish (Argentina)": "Spanish (Argentina)",
              "Spanish (Mexico)": "Spanish (Mexico)",
              "Latviešu": "Latviešu",
              "Latvian": "Latvian",
              "ไทย": "ไทย",
              "Thai": "Thai",
              "Croatian": "Croatian",
              "Portuguese (Portugal)": "Portuguese (Portugal)",
              "Serbian": "Serbian",
              "فارسی": "فارسی",
              "Persian": "Persian",
              "اردو": "اردو",
              "Urdu": "Urdu",
              "Kiswahili": "Kiswahili",
              "Swahili": "Swahili",
              "አማርኛ": "አማርኛ",
              "Amharic": "Amharic",
              "Afrikaans": "Afrikaans",
              "Yorùbá": "Yorùbá",
              "Yoruba": "Yoruba"
            }
          },
          "jobFamily": {
            "jobFamilies": {
              "Software Engineer": "Software Engineer",
              "Product Designer": "Product Designer",
              "Product Manager": "Product Manager",
              "Data Scientist": "Data Scientist",
              "Management Consultant": "Management Consultant",
              "Investment Banker": "Investment Banker",
              "Software Engineering Manager": "Software Engineering Manager",
              "Biomedical Engineer": "Biomedical Engineer",
              "Civil Engineer": "Civil Engineer",
              "Technical Program Manager": "Technical Program Manager",
              "Accountant": "Accountant",
              "Human Resources": "Human Resources",
              "Marketing": "Marketing",
              "Marketing Operations": "Marketing Operations",
              "Recruiter": "Recruiter",
              "Sales": "Sales",
              "Hardware Engineer": "Hardware Engineer",
              "Mechanical Engineer": "Mechanical Engineer",
              "Solution Architect": "Solution Architect",
              "Business Analyst": "Business Analyst",
              "Customer Service": "Customer Service",
              "Business Development": "Business Development",
              "Cybersecurity Analyst": "Cybersecurity Analyst",
              "Industrial Designer": "Industrial Designer",
              "Fashion Designer": "Fashion Designer",
              "Administrative Assistant": "Administrative Assistant",
              "Information Technologist (IT)": "Information Technologist (IT)",
              "Geological Engineer": "Geological Engineer",
              "Financial Analyst": "Financial Analyst",
              "Venture Capitalist": "Venture Capitalist",
              "Chief of Staff": "Chief of Staff",
              "Legal": "Legal",
              "Program Manager": "Program Manager",
              "Project Manager": "Project Manager",
              "Data Science Manager": "Data Science Manager",
              "Product Design Manager": "Product Design Manager",
              "Founder": "Founder",
              "Technical Writer": "Technical Writer",
              "Copywriter": "Copywriter",
              "Sales Engineer": "Sales Engineer",
              "Facilities Manager": "Facilities Manager",
              "Property Manager": "Property Manager",
              "Real Estate Agent": "Real Estate Agent",
              "Data Analyst": "Data Analyst",
              "Corporate Development": "Corporate Development",
              "Business Operations": "Business Operations",
              "Business Operations Manager": "Business Operations Manager",
              "Partner Manager": "Partner Manager",
              "Customer Service Operations": "Customer Service Operations",
              "UX Researcher": "UX Researcher",
              "Graphic Designer": "Graphic Designer",
              "Electrical Engineer": "Electrical Engineer",
              "Controls Engineer": "Controls Engineer",
              "Regulatory Affairs": "Regulatory Affairs",
              "Physician": "Physician",
              "Chemical Engineer": "Chemical Engineer",
              "Aerospace Engineer": "Aerospace Engineer",
              "Materials Engineer": "Materials Engineer",
              "Optical Engineer": "Optical Engineer",
              "MEP Engineer": "MEP Engineer",
              "Total Rewards": "Total Rewards",
              "People Operations": "People Operations",
              "Actuary": "Actuary",
              "Underwriter": "Underwriter",
              "Claims Adjuster": "Claims Adjuster",
              "Customer Success": "Customer Success",
              "Toxicologist": "Toxicologist",
              "Meteorologist": "Meteorologist",
              "Revenue Operations": "Revenue Operations",
              "Sales Enablement": "Sales Enablement",
              "Prompt Engineer": "Prompt Engineer",
              "Trust and Safety": "Trust and Safety",
              "Technical Account Manager": "Technical Account Manager",
              "Go-To-Market Engineer": "Go-To-Market Engineer"
            },
            "focusTags": {
              "Machine Learning": "Machine Learning",
              "ML / AI": "ML / AI",
              "Security": "Security",
              "Web Development": "Web Development",
              "Web Development (Front-End)": "Web Development (Front-End)",
              "QA / Testing": "QA / Testing",
              "Testing (SDET)": "Testing (SDET)",
              "DevRel": "DevRel",
              "Developer Relations": "Developer Relations",
              "API Development": "API Development",
              "API Development (Back-End)": "API Development (Back-End)",
              "Full Stack": "Full Stack",
              "DevOps": "DevOps",
              "Networking": "Networking",
              "Mobile Development": "Mobile Development",
              "Mobile (iOS + Android)": "Mobile (iOS + Android)",
              "Research": "Research",
              "Data": "Data",
              "Production": "Production",
              "Augmented Reality / Virtual Reality": "Augmented Reality / Virtual Reality",
              "AR / VR": "AR / VR",
              "Blockchain": "Blockchain",
              "Technical": "Technical",
              "Consumer": "Consumer",
              "Enterprise": "Enterprise",
              "Analytics": "Analytics",
              "Analytic": "Analytic",
              "Growth": "Growth",
              "Infrastructure": "Infrastructure",
              "Internal": "Internal",
              "Operations": "Operations",
              "User Journey": "User Journey",
              "Interaction": "Interaction",
              "Interaction Design": "Interaction Design",
              "User Experience": "User Experience",
              "User Experience (UX)": "User Experience (UX)",
              "Usability": "Usability",
              "User Research": "User Research",
              "Information Architecture": "Information Architecture",
              "User Interface": "User Interface",
              "User Interfaces": "User Interfaces",
              "Web": "Web",
              "Web and Mobile": "Web and Mobile",
              "Applications": "Applications",
              "Applications (Salesforce, Workday, etc)": "Applications (Salesforce, Workday, etc)",
              "Communication": "Communication",
              "Game Development": "Game Development",
              "Pre-Clinical": "Pre-Clinical",
              "Clinical Trials / Medical Affairs": "Clinical Trials / Medical Affairs",
              "University": "University",
              "Sales": "Sales",
              "Motion": "Motion",
              "Motion Design": "Motion Design",
              "Healthcare": "Healthcare",
              "Data Visualization": "Data Visualization",
              "Mobile Design": "Mobile Design",
              "Mobile": "Mobile",
              "General": "General",
              "Quality": "Quality",
              "Manufacturing": "Manufacturing",
              "Leadership": "Leadership",
              "R&D": "R&D",
              "Embedded Systems": "Embedded Systems",
              "Analog IC / Mixed Signal": "Analog IC / Mixed Signal",
              "Controls": "Controls",
              "Controls & Automation": "Controls & Automation",
              "Radio Frequency": "Radio Frequency",
              "Strategy": "Strategy",
              "CMC": "CMC",
              "CMC (Chemistry, Manufacturing, and Controls)": "CMC (Chemistry, Manufacturing, and Controls)",
              "AdPromo": "AdPromo",
              "AdPromo (Advertising and Promotion)": "AdPromo (Advertising and Promotion)",
              "Labeling": "Labeling",
              "Cloud": "Cloud",
              "Thermal": "Thermal",
              "Environmental": "Environmental",
              "Geotechnical": "Geotechnical",
              "Structural Design": "Structural Design",
              "Transportation": "Transportation",
              "Water Resources": "Water Resources",
              "Construction": "Construction",
              "Allergy / Immunology": "Allergy / Immunology",
              "Anesthesiology": "Anesthesiology",
              "Cardiology (Interventional)": "Cardiology (Interventional)",
              "Cardiology (Non-Invasive)": "Cardiology (Non-Invasive)",
              "Critical Care": "Critical Care",
              "Dermatology": "Dermatology",
              "Emergency Medicine": "Emergency Medicine",
              "Endocrinology": "Endocrinology",
              "Family Medicine": "Family Medicine",
              "Gastroenterology": "Gastroenterology",
              "General Surgery (Cardiothoracic)": "General Surgery (Cardiothoracic)",
              "General Surgery": "General Surgery",
              "General Surgery (Vascular)": "General Surgery (Vascular)",
              "Hematology / Oncology": "Hematology / Oncology",
              "Infectious Disease": "Infectious Disease",
              "Internal Medicine": "Internal Medicine",
              "Nephrology": "Nephrology",
              "Neurological Surgery": "Neurological Surgery",
              "Neurology": "Neurology",
              "Obstetrics / Gynecology": "Obstetrics / Gynecology",
              "Ophthalmology": "Ophthalmology",
              "Orthopedic Surgery": "Orthopedic Surgery",
              "Otolaryngology": "Otolaryngology",
              "Pathology": "Pathology",
              "Pediatrics (Critical Care)": "Pediatrics (Critical Care)",
              "Pediatrics (General)": "Pediatrics (General)",
              "Physical Medicine and Rehabilitation": "Physical Medicine and Rehabilitation",
              "Plastic Surgery": "Plastic Surgery",
              "Psychiatry": "Psychiatry",
              "Pulmonary (Critical Care)": "Pulmonary (Critical Care)",
              "Radiation Oncology": "Radiation Oncology",
              "Radiology": "Radiology",
              "Rheumatology": "Rheumatology",
              "Urology": "Urology",
              "Development": "Development",
              "Extraction": "Extraction",
              "Processing": "Processing",
              "Testing": "Testing",
              "Process": "Process",
              "Process Controls": "Process Controls",
              "Facilities": "Facilities",
              "Commercial": "Commercial",
              "Residential": "Residential",
              "Maintenance": "Maintenance",
              "CAE / Simulation": "CAE / Simulation",
              "HVAC": "HVAC",
              "Plumbing": "Plumbing",
              "Fire Protection": "Fire Protection",
              "Energy Services": "Energy Services",
              "Commissioning": "Commissioning",
              "Support": "Support",
              "Administration": "Administration",
              "Compensation": "Compensation",
              "Benefits": "Benefits",
              "Executive Compensation": "Executive Compensation",
              "Sourcing": "Sourcing",
              "Coordinator": "Coordinator",
              "Cost Accounting": "Cost Accounting",
              "Pensions & Retirement": "Pensions & Retirement",
              "Property & Casualty": "Property & Casualty",
              "Health": "Health",
              "Clinical": "Clinical",
              "Life & Annuities": "Life & Annuities",
              "Regulatory": "Regulatory",
              "Forensic": "Forensic",
              "Occupational": "Occupational",
              "Product Safety": "Product Safety",
              "Audit": "Audit",
              "Tax": "Tax",
              "General Ledger": "General Ledger",
              "Technical Accounting": "Technical Accounting",
              "Treasury": "Treasury",
              "Digital IC": "Digital IC",
              "Operational / Commercial": "Operational / Commercial",
              "Broadcast": "Broadcast",
              "Risk": "Risk",
              "Fraud": "Fraud",
              "Cyber Risk": "Cyber Risk",
              "Onboarding": "Onboarding",
              "Compliance": "Compliance",
              "Data Center": "Data Center",
              "Planning": "Planning",
              "Finance": "Finance",
              "Marketing / AdTech": "Marketing / AdTech",
              "Distributed Systems": "Distributed Systems",
              "Distributed Systems (Back-End)": "Distributed Systems (Back-End)",
              "Policy": "Policy",
              "Enforcement": "Enforcement",
              "Cloud Security": "Cloud Security"
            },
            "jobTitles": {
              "Accountant": "Accountant",
              "Administrative Assistant": "Administrative Assistant",
              "Executive Assistant": "Executive Assistant",
              "Business Analyst": "Business Analyst",
              "Business Intelligence Analyst": "Business Intelligence Analyst",
              "Data Analyst": "Data Analyst",
              "Cybersecurity Analyst": "Cybersecurity Analyst",
              "Business Development": "Business Development",
              "Corporate Development": "Corporate Development",
              "Management Consultant": "Management Consultant",
              "Product Designer": "Product Designer",
              "Interaction Designer": "Interaction Designer",
              "UX Designer": "UX Designer",
              "Usability Designer": "Usability Designer",
              "UX Researcher": "UX Researcher",
              "UI Designer": "UI Designer",
              "Web Designer": "Web Designer",
              "Mobile Designer": "Mobile Designer",
              "Video Game Designer": "Video Game Designer",
              "Content Designer": "Content Designer",
              "Industrial Designer": "Industrial Designer",
              "Fashion Designer": "Fashion Designer",
              "Software Engineer": "Software Engineer",
              "iOS Engineer": "iOS Engineer",
              "Android Engineer": "Android Engineer",
              "Mobile Software Engineer": "Mobile Software Engineer",
              "Frontend Software Engineer": "Frontend Software Engineer",
              "Machine Learning Engineer": "Machine Learning Engineer",
              "Backend Software Engineer": "Backend Software Engineer",
              "Full-Stack Software Engineer": "Full-Stack Software Engineer",
              "Networking Engineer": "Networking Engineer",
              "Quality Assurance (QA) Software Engineer": "Quality Assurance (QA) Software Engineer",
              "Data Engineer": "Data Engineer",
              "Analytics Engineer": "Analytics Engineer",
              "Production Software Engineer": "Production Software Engineer",
              "Security Software Engineer": "Security Software Engineer",
              "DevOps Engineer": "DevOps Engineer",
              "Site Reliability Engineer": "Site Reliability Engineer",
              "Crypto Engineer": "Crypto Engineer",
              "Virtual Reality Software Engineer": "Virtual Reality Software Engineer",
              "Systems Engineer": "Systems Engineer",
              "Business Intelligence Engineer": "Business Intelligence Engineer",
              "Web Developer": "Web Developer",
              "Video Game Software Engineer": "Video Game Software Engineer",
              "Developer Advocate": "Developer Advocate",
              "Research Scientist": "Research Scientist",
              "Quantitative Developer": "Quantitative Developer",
              "AI Researcher": "AI Researcher",
              "AI Engineer": "AI Engineer",
              "Linguistic Engineer": "Linguistic Engineer",
              "Information Technologist (IT)": "Information Technologist (IT)",
              "Data Scientist": "Data Scientist",
              "Quantitative Researcher": "Quantitative Researcher",
              "Biomedical Engineer": "Biomedical Engineer",
              "Civil Engineer": "Civil Engineer",
              "Geological Engineer": "Geological Engineer",
              "Mining Engineer": "Mining Engineer",
              "Hardware Engineer": "Hardware Engineer",
              "Mechanical Engineer": "Mechanical Engineer",
              "Solution Architect": "Solution Architect",
              "Sales Engineer": "Sales Engineer",
              "Investment Banker": "Investment Banker",
              "Financial Analyst": "Financial Analyst",
              "Partner": "Partner",
              "Investor": "Investor",
              "Principal": "Principal",
              "Associate": "Associate",
              "Analyst": "Analyst",
              "Human Resources": "Human Resources",
              "Chief of Staff": "Chief of Staff",
              "Recruiter": "Recruiter",
              "Sourcer": "Sourcer",
              "Leadership Recruiter": "Leadership Recruiter",
              "University Recruiter": "University Recruiter",
              "Technical Recruiter": "Technical Recruiter",
              "Legal Counsel": "Legal Counsel",
              "Attorney": "Attorney",
              "Software Engineering Manager": "Software Engineering Manager",
              "Technical Program Manager": "Technical Program Manager",
              "Technical Project Manager": "Technical Project Manager",
              "Program Manager": "Program Manager",
              "Data Science Manager": "Data Science Manager",
              "Product Design Manager": "Product Design Manager",
              "Founder": "Founder",
              "Marketing": "Marketing",
              "Product Marketing Manager": "Product Marketing Manager",
              "Marketing Operations": "Marketing Operations",
              "Product Manager": "Product Manager",
              "Project Manager": "Project Manager",
              "Sales": "Sales",
              "Field Sales Representative": "Field Sales Representative",
              "Inside Sales Representative": "Inside Sales Representative",
              "Sales Development Representative": "Sales Development Representative",
              "Field Sales Manager": "Field Sales Manager",
              "Inside Sales Manager": "Inside Sales Manager",
              "Sales Development Representative Manager": "Sales Development Representative Manager",
              "Account Executive": "Account Executive",
              "Account Manager": "Account Manager",
              "Customer Success Engineer": "Customer Success Engineer",
              "Technical Writer": "Technical Writer",
              "Copywriter": "Copywriter",
              "UX Writer": "UX Writer",
              "Receptionist": "Receptionist",
              "Office Manager": "Office Manager",
              "Business Operations": "Business Operations",
              "Business Operations Manager": "Business Operations Manager",
              "Partner Manager": "Partner Manager",
              "Customer Service Operations": "Customer Service Operations",
              "Customer Service": "Customer Service",
              "Call Center Operations": "Call Center Operations",
              "Motion Designer": "Motion Designer",
              "Graphic Designer": "Graphic Designer",
              "Data Visualization Designer": "Data Visualization Designer",
              "UX Engineer": "UX Engineer",
              "Machine Learning Ops Engineer": "Machine Learning Ops Engineer",
              "Embedded Systems Software Engineer": "Embedded Systems Software Engineer",
